"weight" "filename"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Amphibian_mask/Ambystoma.gracile_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Amphibian_mask/Ambystoma.macrodactylum_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Amphibian_mask/Pseudacris.regilla_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Amphibian_mask/Rana.aurora_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Amphibian_mask/Taricha.granulosa_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Accipiter.cooperii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Accipiter.striatus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Actitis.macularius_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Aechmophorus.occidentalis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Agelaius.phoeniceus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Aix.sponsa_BowenIsland_100m.tif"
