"weight" "filename"
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Accipiter.cooperii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Accipiter.striatus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Actitis.macularius_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Aechmophorus.occidentalis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Agelaius.phoeniceus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Aix.sponsa_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Ambystoma.gracile_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Ambystoma.macrodactylum_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.acuta_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.americana_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.clypeata_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.crecca_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.cyanoptera_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.discors_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.penelope_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.platyrhynchos_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anas.strepera_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Anser.albifrons_NAs_pu_mask.tif
