"","full_path","filename","weights","layer_name"
"1","inst/app/data/bowen_island_env_rasters/bowen_island_normal_inverse_human_footprint.tif","bowen_island_normal_inverse_human_footprint.tif",1,""
"2","inst/app/data/bowen_island_env_rasters/bowen_island_ogma.tif","bowen_island_ogma.tif",1,""
"3","inst/app/data/bowen_island_env_rasters/HB_raster.tiff","HB_raster.tiff",1,""
"4","inst/app/data/bowen_island_env_rasters/IT_bs_raster.tiff","IT_bs_raster.tiff",1,""
"5","inst/app/data/bowen_island_env_rasters/IT_el_raster.tiff","IT_el_raster.tiff",1,""
"6","inst/app/data/bowen_island_env_rasters/IT_mf_raster.tiff","IT_mf_raster.tiff",1,""
"7","inst/app/data/bowen_island_env_rasters/MF_raster.tiff","MF_raster.tiff",1,""
"8","inst/app/data/bowen_island_env_rasters/OF_raster.tiff","OF_raster.tiff",1,""
"9","inst/app/data/bowen_island_env_rasters/RI_raster.tiff","RI_raster.tiff",1,""
"10","inst/app/data/bowen_island_env_rasters/WD_raster.tiff","WD_raster.tiff",1,""
"11","inst/app/data/bowen_island_env_rasters/WN_raster.tiff","WN_raster.tiff",1,""
"12","inst/app/data/bowen_island_env_rasters/YF_raster.tiff","YF_raster.tiff",1,""
"13","inst/app/data/bowen_island_env_rasters/YS_raster.tiff","YS_raster.tiff",1,""
